,year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,,full_name
198,1995,Alan,D.,D'Andrea,"['Harvard Medical School, Dana-Farber Cancer Institute']","['Genetics', 'Pediatrics', 'Oncology', 'Hematology', 'Biochemistry', 'Cell Biology']","['Genetics', 'Pediatrics', 'Hematology']","['ASCI', 'AAP']",['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,alan d'andrea
199,1995,James,A.,Fagin,['Memorial Sloan Kettering Cancer Center'],"['Genetics', 'Molecular Biology', 'Endocrinology', 'Oncology', 'Cell Biology']","['Genetics', 'Endocrinology']","['ASCI', 'AAP']",[],[],,james fagin
200,1995,Daniel,A.,Haber,"['Harvard Medical School, Massachusetts General Hospital']","['Molecular Biology', 'Developmental Biology', 'Oncology', 'Genetics']",['Genetics'],"['ASCI', 'AAP']",['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,daniel haber
201,1995,Ethylin,Wang,Jabs,['Icahn School of Medicine at Mount Sinai'],"['Pediatrics', 'Genetics', 'Developmental Biology', 'Molecular Biology']","['Pediatrics', 'Genetics']","['ASCI', 'AAP']",['Mount Sinai Affiliates*'],"['Mount Sinai Hospital, Toronto', 'Icahn School of Medicine at Mount Sinai', 'Mount Sinai Beth Israel', 'Samuel Lunenfeld Research Institute of Mount Sinai Hospital']",,ethylin jabs
202,1995,Karl,A.,Nath,['Mayo Clinic'],"['Pathology', 'Nephrology', 'Physiology', 'Hypertension', 'Internal Medicine', 'Cardiovascular Disease']","['Pathology', 'Nephrology', 'Internal Medicine', 'Cardiovascular Disease']","['ASCI', 'AAP']",[],[],,karl nath
203,1995,Bishr,,Omary,"['Rutgers, Robert Wood Johnson Medical School']",['Gastroenterology'],['Gastroenterology'],"['ASCI', 'AAP']",['Rutgers University Affiliates*'],"['Rutgers, New Jersey Medical School', 'Rutgers, Robert Wood Johnson Medical School', 'Rutgers, The State University of New Jersey']",,bishr omary
204,1995,John,Richard,Raymond,['Medical College of Wisconsin'],"['Biophysics', 'Pharmacology', 'Biochemistry', 'Administration', 'Internal Medicine', 'Cell Biology', 'Hypertension', 'Nephrology']","['Internal Medicine', 'Nephrology']","['ASCI', 'AAP']",[],[],,john raymond
205,1995,Fuad,N.,Ziyadeh,"['American University of Beirut', 'American University of Beirut']","['Physiology', 'Nephrology', 'History of Medicine', 'Metabolism', 'Hypertension', 'Cell Biology', 'Biochemistry']","['Nephrology', 'Metabolism']","['ASCI', 'AAP']",[],[],,fuad ziyadeh
317,2010,Maria,T.,Abreu,['University of Miami Miller School of Medicine'],['Internal Medicine'],['Internal Medicine'],"['ASCI', 'AAP']",[],[],,maria abreu
318,2010,Michael,J.,Ackerman,['Mayo Clinic'],['Pediatrics'],['Pediatrics'],"['ASCI', 'AAP']",[],[],,michael ackerman
319,2010,Mariana,J.,Kaplan,['National Institutes of Health'],"['Rheumatology', 'Immunology', 'Internal Medicine']","['Rheumatology', 'Internal Medicine']","['ASCI', 'AAP']",[],[],,mariana kaplan
