year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,,full_name
1969,Yale,,Nemerson,[],[],[],"['ASCI', 'AAP']",[],[],,yale nemerson
1970,Dorothea,,Zucker-Franklin,[],[],[],"['ASCI', 'AAP']",[],[],,dorothea zucker-franklin
1970,Nathan,J.,Zvaifler,[],[],[],"['ASCI', 'AAP']",[],[],,nathan zvaifler
1972,Shirley,,Ebbe,"['University of California, Berkeley']",['Hematology'],['Hematology'],"['ASCI', 'AAP']",[],[],,shirley ebbe
1976,Leonard,,Jarett,[],[],[],"['ASCI', 'AAP']",[],[],,leonard jarett
1988,Samuel,A.,Santoro,['Vanderbilt University School of Medicine'],"['Molecular Biology', 'Pathology', 'Hematology', 'Cell Biology', 'Developmental Biology', 'Biochemistry', 'Laboratory Medicine', 'Cardiovascular Disease', 'Nephrology']","['Pathology', 'Hematology', 'Laboratory Medicine', 'Cardiovascular Disease', 'Nephrology']","['ASCI', 'AAP']",[],[],,samuel santoro
1992,Janis,,Abkowitz,['University of Washington School of Medicine'],"['Cell Biology', 'Hematology', 'Bone marrow transplantation', 'Virology', 'Oncology', 'Internal Medicine']","['Hematology', 'Bone marrow transplantation', 'Internal Medicine']","['ASCI', 'AAP']",[],[],,janis abkowitz
1994,Jeff,M.,Sands,['Emory University School of Medicine'],"['Physiology', 'Nephrology']",['Nephrology'],"['ASCI', 'AAP']",[],[],,jeff sands
1998,Michael,S.,Parmacek,['University of Pennsylvania Perelman School of Medicine'],"['Cell Biology', 'Cardiovascular Disease', 'Cardiology', 'Molecular Biology', 'Developmental Biology', 'Genetics']","['Cardiovascular Disease', 'Cardiology', 'Genetics']","['ASCI', 'AAP']",[],[],,michael parmacek
2001,David,M.,Nanus,['Weill Cornell Medical College'],"['Oncology', 'Cell Biology', 'Molecular Biology']",[],"['ASCI', 'AAP']",[],[],,david nanus
2005,Rexford,,Ahima,"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins University School of Medicine']","['Neurobiology', 'Endocrinology', 'Metabolism', 'Diabetes']","['Endocrinology', 'Metabolism', 'Diabetes']","['ASCI', 'AAP']",['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",,rexford ahima
2006,Joseph,,Zabner,['University of Iowa Carver College of Medicine'],"['Pulmonology', 'Internal Medicine']","['Pulmonology', 'Internal Medicine']","['ASCI', 'AAP']",[],[],,joseph zabner
2009,Rulan,S.,Parekh,"['University of Toronto Faculty of Medicine', ""Women's College Hospital""]",['Pediatrics'],['Pediatrics'],"['ASCI', 'AAP']",[],[],,rulan parekh
2010,Feroz,R.,Papa,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],"['ASCI', 'AAP']",[],[],,feroz papa
2012,Brian,S.,Zuckerbraun,['University of Pittsburgh School of Medicine'],['Surgery'],['Surgery'],"['ASCI', 'AAP']",['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",,brian zuckerbraun
2013,Iris,Zamir,Jaffe,['Tufts Medical Center'],"['Cardiovascular Disease', 'Internal Medicine']","['Cardiovascular Disease', 'Internal Medicine']","['ASCI', 'AAP']",['Tuft University Affiliates*'],"['Tufts Medical Center', 'Tufts University School of Medicine']",,iris jaffe
2015,Sohail,F.,Tavazoie,['The Rockefeller University'],['Oncology'],[],"['ASCI', 'AAP']",[],[],,sohail tavazoie
2015,Muneesh,,Tewari,['University of Michigan Medical School'],['Oncology'],[],"['ASCI', 'AAP']",[],[],,muneesh tewari
1969,Elia,M,Ayoub,[],[],[],['ASCI'],[],[],,elia ayoub
1969,John,M.,Dietschy,[],[],[],['ASCI'],[],[],,john dietschy
1969,Yale,,Enson,[],[],[],['ASCI'],[],[],,yale enson
1969,Mehran,,Goulian,"['University of California, San Diego, School of Medicine']","['General Medicine', 'Molecular Biology', 'Cell Biology', 'Biochemistry', 'Hematology', 'Bone marrow transplantation']","['General Medicine', 'Hematology', 'Bone marrow transplantation']",['ASCI'],[],[],,mehran goulian
1969,Hermes,A.,Kontos,['Virginia Commonwealth University School of Medicine'],"['Cardiovascular Disease', 'Hypertension', 'Cardiology', 'Administration']","['Cardiovascular Disease', 'Cardiology']",['ASCI'],['Virginia Commonwealth University Affiliates*'],"['Virginia Commonwealth University Massey Cancer Center', 'Virginia Commonwealth University School of Medicine']",,hermes kontos
1969,Gilbert,E,Levinson,[],[],[],['ASCI'],[],[],,gilbert levinson
1969,Harvey,S.,Marver,[],[],[],['ASCI'],[],[],,harvey marver
1970,Phyllis,T.,Bodel,[],[],[],['ASCI'],[],[],,phyllis bodel
1970,Sidney,R.,Cooperband,[],[],[],['ASCI'],[],[],,sidney cooperband
1970,Jacques,I.,Kessler,"['McGill University Faculty of Medicine', 'Royal Victoria Hospital']","['Internal Medicine', 'Hepatology', 'Gastroenterology']","['Internal Medicine', 'Hepatology', 'Gastroenterology']",['ASCI'],[],[],,jacques kessler
1971,Gildon,,Beall,[],[],[],['ASCI'],[],[],,gildon beall
1971,Neil,S,Cherniack,[],[],[],['ASCI'],[],[],,neil cherniack
1972,Clyde,Wayne,Bardin,[],[],[],['ASCI'],[],[],,clyde bardin
1972,Michael,W.,Mosesson,['Blood Center of Southeastern Wisconsin'],"['Molecular Biology', 'Biochemistry', 'Hematology']",['Hematology'],['ASCI'],[],[],,michael mosesson
1972,Leon,D.,Sabath,[],[],[],['ASCI'],[],[],,leon sabath
1973,Jamshid,,Javid,[],"['Genetics', 'Hematology']","['Genetics', 'Hematology']",['ASCI'],[],[],,jamshid javid
1973,Marshall,A.,Lichtman,['University of Rochester School of Medicine & Dentistry'],"['Biochemistry', 'Cell Biology', 'Biophysics', 'Hematology', 'Biomedical Engineering']",['Hematology'],['ASCI'],[],[],,marshall lichtman
1973,Manning,M,Thaler,[],[],[],['ASCI'],[],[],,manning thaler
1974,Harry,,Beaty,[],[],[],['ASCI'],[],[],,harry beaty
1974,Viktor,A.,Bokisch,[],[],[],['ASCI'],[],[],,viktor bokisch
1974,Alexander,,Fefer,[],[],[],['ASCI'],[],[],,alexander fefer
1974,Darryl,K.,Granner,['Vanderbilt University School of Medicine'],"['Physiology', 'Molecular Biology', 'Endocrinology']",['Endocrinology'],['ASCI'],[],[],,darryl granner
1974,Sheldon,P,Rothenberg,[],[],[],['ASCI'],[],[],,sheldon rothenberg
1975,Edgar,S,Cathcart,[],[],[],['ASCI'],[],[],,edgar cathcart
1975,Franklyn,G,Knox,[],[],[],['ASCI'],[],[],,franklyn knox
1975,Julian,,Niemetz,[],"['Hematology', 'Thromboembolism']",['Hematology'],['ASCI'],[],[],,julian niemetz
1975,Antero,G,So,[],[],[],['ASCI'],[],[],,antero so
1976,Edwin,,Beachey,[],[],[],['ASCI'],[],[],,edwin beachey
1976,Guenther,,Boden,[],[],[],['ASCI'],[],[],,guenther boden
1976,Vincent,A,Discala,[],[],[],['ASCI'],[],[],,vincent discala
1976,Laurence,H.,Kedes,['University of Southern California Keck School of Medicine'],"['Cardiovascular Disease', 'Genetics', 'Developmental Biology', 'Biochemistry', 'Gene Transfer/Gene Therapy', 'Molecular Biology', 'Administration']","['Cardiovascular Disease', 'Genetics']",['ASCI'],[],[],,laurence kedes
1977,Robert,S.,Adelstein,['National Institutes of Health'],"['Cardiovascular Disease', 'Cell Biology', 'Cardiology', 'Developmental Biology', 'Genetics', 'Molecular Biology', 'Biochemistry']","['Cardiovascular Disease', 'Cardiology', 'Genetics']",['ASCI'],[],[],,robert adelstein
1977,Joseph,,Avruch,"['Harvard Medical School', 'Harvard Medical School, Massachusetts General Hospital']","['Endocrinology', 'Molecular Biology', 'Diabetes', 'Biochemistry', 'Metabolism', 'Internal Medicine']","['Endocrinology', 'Diabetes', 'Metabolism', 'Internal Medicine']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,joseph avruch
1977,Frederick,R.,DeRubertis,['University of Pittsburgh School of Medicine'],"['Nephrology', 'Metabolism', 'Endocrinology', 'Biochemistry', 'Internal Medicine']","['Nephrology', 'Metabolism', 'Endocrinology', 'Internal Medicine']",['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",,frederick derubertis
1977,Jack,J.,Hawiger,['Vanderbilt University School of Medicine'],"['Immunology', 'Molecular Biology', 'Infectious Disease', 'Hematology', 'Microbiology']","['Infectious Disease', 'Hematology', 'Microbiology']",['ASCI'],[],[],,jack hawiger
1977,Ruy,,Soeiro,[],[],[],['ASCI'],[],[],,ruy soeiro
1977,Bobby,J.,Stinebaugh,[],[],[],['ASCI'],[],[],2,bobby stinebaugh
1977,Kirk,D,Wuepper,[],[],[],['ASCI'],[],[],,kirk wuepper
1978,Philip,,Coffino,[],[],[],['ASCI'],[],[],,philip coffino
1978,Daniel,A.,Roncari,[],[],[],['ASCI'],[],[],,daniel roncari
1978,Irwin,,Scher,[],[],[],['ASCI'],[],[],,irwin scher
1979,Nicholas,M,Kredich,[],[],[],['ASCI'],[],[],,nicholas kredich
1979,Makio,,Ogawa,[],[],[],['ASCI'],[],[],,makio ogawa
1979,Matthew,,Rechler,['National Institutes of Health'],"['Molecular Biology', 'Diabetes', 'Internal Medicine', 'Endocrinology', 'Cell Biology', 'Biochemistry']","['Diabetes', 'Internal Medicine', 'Endocrinology']",['ASCI'],[],[],,matthew rechler
1979,David,L.,Rosenstreich,[],[],[],['ASCI'],[],[],,david rosenstreich
1979,Shigeru,,Sassa,[],[],[],['ASCI'],[],[],,shigeru sassa
1980,Neil,R.,Blacklow,['University of Massachusetts Medical School'],"['Microbiology', 'Infectious Disease', 'Virology', 'Preventive Medicine', 'Public Policy', 'Vaccines', 'Internal Medicine', 'Epidemiology']","['Microbiology', 'Infectious Disease', 'Internal Medicine']",['ASCI'],[],[],,neil blacklow
1980,Philip,S.,Guzelian,[],[],[],['ASCI'],[],[],,philip guzelian
1980,Ione,A,Kourides,[],[],[],['ASCI'],[],[],,ione kourides
1980,Harry,S,Margolius,[],[],[],['ASCI'],[],[],,harry margolius
1980,Richard,K.,Shadduck,['West Pennsylvania Hospital'],"['Oncology', 'Hematology', 'Administration', 'Bone marrow transplantation']","['Hematology', 'Bone marrow transplantation']",['ASCI'],[],[],,richard shadduck
1980,William,E,Yarger,[],[],[],['ASCI'],[],[],,william yarger
1981,Bertram,F.,Felsher,[],"['Endocrinology', 'Hepatology', 'Gastroenterology']","['Endocrinology', 'Hepatology', 'Gastroenterology']",['ASCI'],[],[],,bertram felsher
1981,Marvin,C.,Gershengorn,"['NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)']",[],[],['ASCI'],['NIH Affiliates*'],"['NIH, Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)', 'NIH, National Cancer Institute (NCI)', 'NIH, National Center for Complementary and Integrative Health (NCCIH)', 'NIH, National Eye Institute (NEI)', 'NIH, National Heart, Lung, and Blood Institute (NHLBI)', 'NIH, National Human Genome Research Institute (NHGRI)', 'NIH, National Institute of Allergy and Infectious Diseases (NIAID)', 'NIH, National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)', 'NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'NIH, National Institute of Minority Health and Health Disparities', 'NIH, National Institute of Neurological Disorders and Stroke (NINDS)', 'NIH, National Institute on Aging (NIA)', 'NIH, National Institute on Alcohol Abuse and Alcoholism (NIAAA)']",,marvin gershengorn
1981,Detlef,O.,Schlondorff,[],[],[],['ASCI'],[],[],,detlef schlondorff
1981,Manjeri,A.,Venkatachalam,"['UT Health San Antonio, Joe R. & Teresa Lozano Long School of Medicine']","['Physiology', 'Pathology']",['Pathology'],['ASCI'],[],[],,manjeri venkatachalam
